wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0000.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0001.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0002.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0003.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0004.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0005.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0006.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0007.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0008.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0009.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0010.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0011.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0012.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0013.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0014.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0015.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0016.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0017.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0018.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_training_data/abra_training_0019.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0000.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0001.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0002.h5
wget https://osdf-director.osg-htc.org/ucsd/physics/ABRACADABRA/ABRA_aires_validation_data/abra_validation_0003.h5
